x,order1,order2,order3
972.0,48.222230920638054,102.95387552821583,211.21562031363868
973.0,48.19406593542117,102.99314155824518,211.37166936716957
974.0,48.165931337691745,103.03253504743915,211.5279733431064
975.0,48.13782707571157,103.07205628670516,211.6845324703338
976.0,48.109753097595636,103.11170556838131,211.84134697773635
977.0,48.08170935133084,103.15148318624075,211.99841709419866
978.0,48.05369578478634,103.19138943549581,212.15574304860542
979.0,48.02571234571651,103.23142461280234,212.31332506984117
980.0,47.99775898178859,103.2715890162639,212.47116338679058
981.0,47.96983564058218,103.31188294543617,212.62925822833824
982.0,47.94194226960558,103.35230670133102,212.78760982336885
983.0,47.914078816300304,103.39286058642098,212.94621840076695
984.0,47.88624522806892,103.43354490464334,213.10508418941714
985.0,47.85844145227107,103.47435996140447,213.26420741820414
986.0,47.83066743624083,103.51530606358419,213.42358831601246
987.0,47.80292312730472,103.5563835195398,213.5832271117268
988.0,47.77520847277953,103.5975926391106,213.74312403423176
989.0,47.74752342000403,103.63893373362201,213.903279312412
990.0,47.71986791633101,103.6804071158898,214.06369317515205
991.0,47.69224190915317,103.7220131002246,214.2243658513366
992.0,47.664645345908006,103.76375200243574,214.38529756985022
993.0,47.63707817409546,103.80562413983598,214.5464885595776
994.0,47.60954034128573,103.84762983124546,214.7079390494033
995.0,47.58203179512524,103.88976939699603,214.86964926821196
996.0,47.554552483370976,103.93204315893566,215.03161944488824
997.0,47.52710235387677,103.97445144043246,215.1938498083167
998.0,47.49968135462278,104.01699456637924,215.356340587382
999.0,47.47228943371931,104.05967286319748,215.51909201096873
1000.0,47.44492653942039,104.10248665884174,215.68210430796157
1001.0,47.41759262013964,104.14543628280406,215.84537770724506
1002.0,47.39028762446233,104.18852206611787,216.00891243770388
1003.0,47.363011501151,104.23174434136266,216.17270872822266
1004.0,47.335764199165666,104.27510344266791,216.33676680768596
1005.0,47.30854566767016,104.31859970571759,216.50108690497845
1006.0,47.28135585605434,104.36223346775431,216.66566924898473
1007.0,47.254194713934915,104.40600506758355,216.83051406858942
1008.0,47.22706219117077,104.44991484557809,216.9956215926772
1009.0,47.19995823788191,104.4939631436821,217.16099205013256
1010.0,47.17288280445234,104.53815030541544,217.32662566984027
1011.0,47.14583584155201,104.58247667587807,217.49252268068483
1012.0,47.11881730014456,104.62694260175417,217.65868331155093
1013.0,47.091827131500594,104.67154843131634,217.8251077913232
1014.0,47.064865287205585,104.71629451443007,217.99179634888623
1015.0,47.03793171917689,104.76118120255794,218.15874921312462
1016.0,47.01102637968214,104.80620884876369,218.32596661292303
1017.0,46.98414922133775,104.85137780771683,218.49344877716607
1018.0,46.957300197136,104.89668843569657,218.66119593473837
1019.0,46.930479260445864,104.94214109059628,218.82920831452452
1020.0,46.903686365031525,104.98773613192778,218.99748614540917
1021.0,46.87692146506303,105.03347392082541,219.16602965627695
1022.0,46.850184515134025,105.07935482005054,219.33483907601243
1023.0,46.8234754702648,105.12537919399564,219.5039146335003
1024.0,46.796794285921564,105.17154740868862,219.6732565576251
1025.0,46.7701409180269,105.21785983179718,219.84286507727157
1026.0,46.74351532296914,105.26431683263286,220.01274042132422
1027.0,46.716917457629386,105.31091878215554,220.18288281866768
1028.0,46.690347279372205,105.35766605297756,220.35329249818665
1029.0,46.66380474606696,105.40455901936807,220.5239696887657
1030.0,46.637289816114716,105.4515980572572,220.69491461928942
1031.0,46.61080244843851,105.49878354424037,220.8661275186425
1032.0,46.584342602508,105.54611585958266,221.03760861570947
1033.0,46.55791023834508,105.59359538422287,221.20935813937507
1034.0,46.53150531654946,105.64122250077794,221.3813763185238
1035.0,46.50512779829234,105.68899759354721,221.55366338204038
1036.0,46.478777645349815,105.73692104851654,221.72621955880936
1037.0,46.4524548200969,105.7849932533628,221.89904507771544
1038.0,46.426159285523816,105.83321459745795,222.07214016764314
1039.0,46.39989100526017,105.88158547187335,222.24550505747715
1040.0,46.37364994357179,105.93010626938417,222.4191399761021
1041.0,46.3474360653874,105.97877738447335,222.59304515240254
1042.0,46.321249336303495,106.02759921333622,222.76722081526316
1043.0,46.29508972257835,106.07657215388446,222.94166719356855
1044.0,46.26895719119268,106.12569660575059,223.11638451620334
1045.0,46.242851709803986,106.17497297029209,223.29137301205213
1046.0,46.216773246810426,106.22440165059578,223.4666329099996
1047.0,46.19072177131875,106.27398305148195,223.6421644389303
1048.0,46.16469725319356,106.32371757950878,223.81796782772892
1049.0,46.13869966303727,106.37360564297643,223.99404330528
1050.0,46.11272897223491,106.42364765193147,224.17039110046824
1051.0,46.086785152936756,106.47384401817109,224.3470114421782
1052.0,46.060868178078145,106.52419515524733,224.52390455929452
1053.0,46.03497802141236,106.5747014784713,224.70107068070186
1054.0,46.00911465749982,106.62536340491765,224.87851003528482
1055.0,45.98327806171847,106.67618135342856,225.05622285192797
1056.0,45.957468210291594,106.72715574461826,225.23420935951597
1057.0,45.931685080290094,106.7782870008771,225.41246978693346
1058.0,45.90592864964725,106.8295755463759,225.59100436306505
1059.0,45.88019889716732,106.8810218070703,225.76981331679536
1060.0,45.85449580254034,106.9326262107048,225.94889687700896
1061.0,45.828819346346116,106.98438918681728,226.12825527259056
1062.0,45.80316951009373,107.03631116674306,226.30788873242474
1063.0,45.77754627618468,107.08839258361928,226.48779748539607
1064.0,45.75194962796526,107.1406338723892,226.6679817603893
1065.0,45.726379549730346,107.19303546980628,226.8484417862889
1066.0,45.70083602671779,107.24559781443867,227.0291777919796
1067.0,45.67531904514292,107.29832134667333,227.21019000634595
1068.0,45.649828592189024,107.35120650872035,227.39147865827263
1069.0,45.62436465602769,107.40425374461721,227.57304397664424
1070.0,45.59892722584327,107.45746350023299,227.75488619034536
1071.0,45.57351629181694,107.51083622327278,227.9370055282607
1072.0,45.54813184515246,107.56437236328178,228.1194022192748
1073.0,45.5227738781068,107.61807237164962,228.3020764922723
1074.0,45.497442383963325,107.67193670161473,228.48502857613784
1075.0,45.47213735706273,107.72596580826837,228.66825869975605
1076.0,45.446858792824166,107.78016014855923,228.85176709201153
1077.0,45.42160668773554,107.83452018129734,229.0355539817889
1078.0,45.39638103936991,107.8890463671586,229.21961959797275
1079.0,45.37118184641164,107.94373916868895,229.40396416944776
1080.0,45.346009108651806,107.99859905030853,229.58858792509855
1081.0,45.32086282699922,108.05362647831619,229.7734910938097
1082.0,45.295743003494565,108.10882192089352,229.95867390446585
1083.0,45.27064964133642,108.16418584810923,230.14413658595163
1084.0,45.245582744854744,108.2197187319234,230.32987936715165
1085.0,45.220542319550326,108.27542104619178,230.5159024769505
1086.0,45.19552837210629,108.33129326666996,230.70220614423283
1087.0,45.17054091038794,108.38733587101767,230.88879059788331
1088.0,45.14557994344788,108.44354933880317,231.0756560667865
1089.0,45.120645481556146,108.4999341515073,231.26280277982704
1090.0,45.095737536182845,108.55649079252792,231.45023096588955
1091.0,45.070856120038954,108.61321974718415,231.63794085385865
1092.0,45.04600124706051,108.67012150272045,231.82593267261893
1093.0,45.021172932439555,108.72719654831124,232.01420665105508
1094.0,44.996371192617836,108.78444537506476,232.20276301805166
1095.0,44.97159604529887,108.84186847602771,232.39160200249333
1096.0,44.946847509464945,108.89946634618921,232.58072383326467
1097.0,44.92212560539071,108.9572394824852,232.77012873925037
1098.0,44.89743035463208,109.01518838380284,232.95981694933496
1099.0,44.87276178005897,109.07331355098448,233.14978869240312
1100.0,44.84811990584922,109.13161548683213,233.34004419733947
1101.0,44.82350475751265,109.19009469611174,233.53058369302863
1102.0,44.79891636187793,109.2487516855573,233.7214074083552
1103.0,44.77435474713374,109.30758696387531,233.9125155722038
1104.0,44.7498199428041,109.36660104174884,234.10390841345907
1105.0,44.725311979782965,109.42579443184198,234.29558616100564
1106.0,44.700830890316,109.485167648804,234.48754904372808
1107.0,44.676376708050554,109.54472120927359,234.67979729051106
1108.0,44.651949468021186,109.60445563188328,234.87233113023922
1109.0,44.627549206628544,109.6643714372635,235.06515079179712
1110.0,44.60317596170392,109.72446914804702,235.2582565040694
1111.0,44.57882977248856,109.78474928887304,235.45164849594073
1112.0,44.55451067964103,109.84521238639172,235.64532699629564
1113.0,44.53021872525458,109.90585896926811,235.83929223401884
1114.0,44.50595395285291,109.96668956818668,236.03354443799492
1115.0,44.48171640740591,110.0277047158555,236.22808383710847
1116.0,44.457506135357455,110.08890494701046,236.42291066024416
1117.0,44.43332318459107,110.15029079841956,236.61802513628655
1118.0,44.409167604475975,110.21186280888729,236.81342749412033
1119.0,44.38503944585664,110.27362151925861,237.00911796263009
1120.0,44.36093876106675,110.33556747242362,237.20509677070044
1121.0,44.33686560392419,110.39770121332143,237.40136414721601
1122.0,44.31282002976901,110.46002328894467,237.59792032106145
1123.0,44.2888020954355,110.5225342483437,237.7947655211213
1124.0,44.26481185928003,110.58523464263085,237.9918999762803
1125.0,44.24084938117923,110.6481250249847,238.18932391542296
1126.0,44.21691472256255,110.71120595065427,238.38703756743394
1127.0,44.19300794636748,110.77447797696348,238.58504116119792
1128.0,44.16912911710319,110.83794166331523,238.78333492559943
1129.0,44.145278300821275,110.90159757119572,238.98191908952313
1130.0,44.12145556514109,110.96544626417874,239.18079388185367
1131.0,44.097660979234625,111.02948830792988,239.3799595314756
1132.0,44.073894613877016,111.09372427021094,239.57941626727361
1133.0,44.050156541383274,111.15815472088394,239.7791643181323
1134.0,44.02644683569786,111.22278023191568,239.97920391293627
1135.0,44.00276557232905,111.28760137738178,240.17953528057018
1136.0,43.97911282839959,111.352618733471,240.3801586499186
1137.0,43.955488682637174,111.41783287848965,240.5810742498662
1138.0,43.93189321537498,111.4832443928656,240.78228230929756
1139.0,43.90832650857166,111.54885385915273,240.98378305709733
1140.0,43.884788645820315,111.61466186203523,241.18557672215013
1141.0,43.86127971231608,111.68066898833166,241.38766353334057
1142.0,43.837799794912705,111.74687582699946,241.59004371955328
1143.0,43.81434898210752,111.81328296913891,241.79271750967285
1144.0,43.79092736402472,111.87989100799781,241.99568513258396
1145.0,43.76753503246664,111.94670053897534,242.1989468171712
1146.0,43.744172080873966,112.01371215962658,242.40250279231915
1147.0,43.7208386043692,112.08092646966672,242.6063532869125
1148.0,43.69753469971902,112.14834407097514,242.81049852983583
1149.0,43.67426046538236,112.21596556760008,243.0149387499738
1150.0,43.65101600149012,112.2837915657625,243.21967417621096
1151.0,43.6278014098562,112.35182267386053,243.424705037432
1152.0,43.60461679398795,112.42005950247375,243.63003156252154
1153.0,43.58146225906948,112.4885026643673,243.8356539803641
1154.0,43.55833791200007,112.55715277449652,244.04157251984444
1155.0,43.53524386137776,112.6260104500107,244.2477874098471
1156.0,43.512180217484904,112.69507631025769,244.45429887925673
1157.0,43.489147092343224,112.76435097678815,244.66110715695794
1158.0,43.46614459965694,112.83383507335961,244.86821247183534
1159.0,43.44317285488009,112.90352922594107,245.07561505277357
1160.0,43.42023197516704,112.9734340627168,245.28331512865725
1161.0,43.397322079394534,113.04355021409113,245.49131292837097
1162.0,43.37444328818293,113.11387831269228,245.69960868079937
1163.0,43.35159572387552,113.1844189933769,245.90820261482713
1164.0,43.328779510550085,113.25517289323417,246.11709495933877
1165.0,43.30599477401388,113.32614065159018,246.32628594321898
1166.0,43.28324164184795,113.39732291001215,246.53577579535238
1167.0,43.260520243337545,113.46872031231261,246.74556474462355
1168.0,43.23783070953756,113.5403335045539,246.95565301991712
1169.0,43.21517317324986,113.6121631350522,247.16604085011775
1170.0,43.19254776903564,113.68420985438178,247.37672846411004
1171.0,43.16995463319007,113.75647431537956,247.58771609077857
1172.0,43.147393903784646,113.82895717314908,247.79900395900802
1173.0,43.124865720651165,113.90165908506484,248.010592297683
1174.0,43.10237022536947,113.97458071077662,248.2224813356881
1175.0,43.07990756129774,114.04772271221375,248.43467130190794
1176.0,43.05747787356015,114.12108575358934,248.6471624252272
1177.0,43.03508130902979,114.19467050140445,248.85995493453044
1178.0,43.01271801636969,114.26847762445257,249.07304905870234
1179.0,42.990388146015576,114.34250779382373,249.28644502662746
1180.0,42.96809185015357,114.41676168290876,249.50014306719044
1181.0,42.94582928276503,114.49123996740369,249.7141434092759
1182.0,42.92360059959507,114.56594332531381,249.92844628176846
1183.0,42.9014059581772,114.64087243695819,250.14305191355277
1184.0,42.87924551781517,114.71602798497366,250.35796053351345
1185.0,42.85711943957976,114.79141065431931,250.57317237053508
1186.0,42.835027886331574,114.86702113228067,250.78868765350228
1187.0,42.812971022724795,114.94286010847388,251.00450661129975
1188.0,42.790949015160855,115.01892827485024,251.220629472812
1189.0,42.768962031853846,115.09522632570005,251.4370564669237
1190.0,42.747010242786864,115.17175495765721,251.65378782251952
1191.0,42.72509381970288,115.2485148697035,251.870823768484
1192.0,42.703212936157115,115.32550676317247,252.08816453370184
1193.0,42.681367767476296,115.40273134175426,252.3058103470576
1194.0,42.65955849075342,115.4801893114993,252.52376143743592
1195.0,42.63778528488049,115.55788138082302,252.74201803372142
1196.0,42.61604833052141,115.63580826050992,252.96058036479872
1197.0,42.59434781010476,115.71397066371775,253.17944865955246
1198.0,42.57268390787981,115.79236930598202,253.39862314686724
1199.0,42.551056809811456,115.87100490522,253.61810405562767
1200.0,42.52946670369016,115.94987818173526,253.8378916147184
1201.0,42.5079137790617,116.0289898582216,254.05798605302402
1202.0,42.486398227257034,116.10834065976772,254.2783875994292
1203.0,42.464920241370244,116.18793131386104,254.49909648281854
1204.0,42.443480016266605,116.26776255039238,254.72011293207663
1205.0,42.422077748591775,116.34783510165991,nan
1206.0,42.40071363674328,116.42814970237366,nan
1207.0,42.37938788089355,116.50870708965958,nan
1208.0,42.35810068298176,116.58950800306394,nan
1209.0,42.33685224672149,116.67055318455746,nan
1210.0,42.315642777543715,116.75184337853987,nan
1211.0,42.294472482684355,116.83337933184376,nan
1212.0,42.27334157111326,116.91516179373916,nan
1213.0,42.252250253544766,116.99719151593769,nan
1214.0,42.23119874247239,117.07946925259678,nan
1215.0,42.21018725210007,117.16199576032415,nan
1216.0,42.18921599839719,117.2447717981817,nan
1217.0,42.16828519907728,117.32779812769023,nan
1218.0,42.14739507359454,117.41107551283322,nan
1219.0,42.126545843106406,117.49460472006156,nan
1220.0,42.10573773053219,117.57838651829746,nan
1221.0,42.08497096051271,117.66242167893891,nan
1222.0,42.06424575941832,117.74671097586395,nan
1223.0,42.043562355325925,117.83125518543474,nan
1224.0,42.02292097802882,117.91605508650206,nan
1225.0,42.00232185905122,118.00111146040948,nan
1226.0,41.981765231597734,118.08642509099752,nan
1227.0,41.96125133060862,118.17199676460821,nan
1228.0,41.940780392687785,118.25782727008897,nan
1229.0,41.920352656170486,118.34391739879715,nan
1230.0,41.89996836105298,118.43026794460421,nan
1231.0,41.87962774903644,118.51687970390003,nan
1232.0,41.859331063496555,118.60375347559707,nan
1233.0,41.839078549473584,118.69089006113468,nan
1234.0,41.8188704536921,118.77829026448354,nan
1235.0,41.79870702453572,118.8659548921496,nan
1236.0,41.77858851205453,118.95388475317854,nan
1237.0,41.75851516794552,119.04208065916012,nan
1238.0,41.73848724554993,119.13054342423221,nan
1239.0,41.71850499986476,119.21927386508533,nan
1240.0,41.69856868752011,119.30827280096658,nan
1241.0,41.67867856678447,119.39754105368424,nan
1242.0,41.65883489750778,119.48707944761185,nan
1243.0,41.639037941233404,119.57688880969248,nan
1244.0,41.61928796106269,119.6669699694431,nan
1245.0,41.59958522169948,119.75732375895872,nan
1246.0,41.57992998948936,119.8479510129167,nan
1247.0,41.56032253234669,119.93885256858104,nan
1248.0,41.54076311974763,120.03002926580668,nan
1249.0,41.52125202279833,120.12148194704369,nan
1250.0,41.50178951413716,120.21321145734152,nan
1251.0,41.48237586799345,120.3052186443533,nan
1252.0,41.463011360118756,120.39750435834023,nan
1253.0,41.443696267856886,120.4900694521756,nan
1254.0,41.4244308700847,120.58291478134927,nan
1255.0,41.40521544718624,120.67604120397174,nan
1256.0,41.386050281105405,120.76944958077873,nan
1257.0,41.36693565528338,120.86314077513497,nan
1258.0,41.347871854705694,120.95711565303895,nan
1259.0,41.32885916581489,121.05137508312689,nan
1260.0,41.309897876586874,121.14591993667705,nan
1261.0,41.29098827647523,121.24075108761414,nan
1262.0,41.27213065640937,121.33586941251333,nan
1263.0,41.25332530879389,121.43127579060481,nan
1264.0,41.23457252748953,121.52697110377781,nan
1265.0,41.21587260781359,121.62295623658495,nan
1266.0,41.19722584653128,121.7192320762467,nan
1267.0,41.178632541839136,121.81579951265519,nan
1268.0,41.16009299335059,121.91265943837894,nan
1269.0,41.141607502142534,122.00981274866689,nan
1270.0,41.12317637062995,122.10726034145269,nan
1271.0,41.10479990269505,122.20500311735903,nan
1272.0,41.086478403560456,122.30304197970172,nan
1273.0,41.06821217985245,122.40137783449435,nan
1274.0,41.050001539574424,122.50001159045206,nan
1275.0,41.0318467920596,122.5989441589962,nan
1276.0,41.01374824804446,122.69817645425836,nan
1277.0,40.995706219532124,122.7977093930847,nan
1278.0,40.977721019941015,122.89754389504043,nan
1279.0,40.959792963957575,122.99768088241356,nan
1280.0,40.94192236758834,123.09812128021976,nan
1281.0,40.92410954814934,123.19886601620621,nan
1282.0,40.90635482422445,123.29991602085597,nan
1283.0,40.88865851573229,123.4012722273925,nan
1284.0,40.87102094380051,123.50293557178347,nan
1285.0,40.853442430839436,123.6049069927453,nan
1286.0,40.83592330051049,123.70718743174751,nan
1287.0,40.81846387771188,123.80977783301675,nan
1288.0,40.80106448855161,123.91267914354124,nan
1289.0,40.78372546038165,124.01589231307487,nan
1290.0,40.766447121728056,124.11941829414178,nan
1291.0,40.74922980234238,124.2232580420402,nan
1292.0,40.73207383311571,124.32741251484697,nan
1293.0,40.71497954615206,124.4318826734219,nan
1294.0,40.69794727467589,124.5366694814117,nan
1295.0,40.68097735309551,124.64177390525468,nan
1296.0,40.66407011691956,124.7471969141845,nan
1297.0,40.64722590280133,124.85293948023492,nan
1298.0,40.63044504849784,124.9590025782439,nan
1299.0,40.6137278928727,125.06538718585756,nan
1300.0,40.59707477588453,125.17209428353507,nan
1301.0,40.58048603854434,125.27912485455228,nan
1302.0,40.56396202293448,125.38647988500634,nan
1303.0,40.547503072189954,125.49416036381994,nan
1304.0,40.531109530506015,125.60216728274551,nan
1305.0,40.514781743071566,125.7105016363695,nan
1306.0,40.498520056124775,125.81916442211656,nan
1307.0,40.482324816865344,125.92815664025395,nan
1308.0,40.46619637351479,126.03747929389581,nan
1309.0,40.4501350752419,126.1471333890073,nan
1310.0,40.434141272232175,126.25711993440892,nan
1311.0,40.41821531555149,126.36743994178072,nan
1312.0,40.402357557253154,126.47809442566685,nan
1313.0,40.3865683502923,126.58908440347932,nan
1314.0,40.37084804858564,126.70041089550274,nan
1315.0,40.355197006844605,126.81207492489831,nan
1316.0,40.33961558079641,126.9240775177082,nan
1317.0,40.324104126932376,127.03641970285983,nan
1318.0,40.308663002653226,127.14910251216995,nan
1319.0,40.293292566211996,127.26212698034917,nan
1320.0,40.27799317668533,127.37549414500614,nan
1321.0,40.26276519396848,127.4892050466515,nan
1322.0,40.247608978737766,127.60326072870285,nan
1323.0,40.23252489250766,127.71766223748824,nan
1324.0,40.2175132975403,127.83241062225088,nan
1325.0,40.202574556881714,127.94750693515336,nan
1326.0,40.18770903431176,128.06295223128183,nan
1327.0,40.17291709435851,128.17874756865038,nan
1328.0,40.15819910226351,128.29489400820495,nan
1329.0,40.1435554239993,128.41139261382827,nan
1330.0,40.12898642623589,128.52824445234336,nan
1331.0,40.114492476273,128.6454505935184,nan
1332.0,40.10007394214682,128.76301211007072,nan
1333.0,40.08573119250861,128.88093007767085,nan
1334.0,40.0714645966695,128.99920557494752,nan
1335.0,40.057274524557336,129.11783968349096,nan
1336.0,40.04316134669541,129.23683348785787,nan
1337.0,40.02912543423742,129.35618807557555,nan
1338.0,40.01516715890171,129.4759045371458,nan
1339.0,40.001286892968636,129.5959839660498,nan
1340.0,39.987485009290886,129.71642745875175,nan
1341.0,39.97376188126449,129.83723611470361,nan
1342.0,39.96011788279665,129.9584110363491,nan
1343.0,39.946553388298845,130.07995332912807,nan
1344.0,39.9330687727101,130.20186410148077,nan
1345.0,39.91966441142084,130.32414446485186,nan
1346.0,39.90634068033789,130.4467955336953,nan
1347.0,39.89309795573391,130.5698184254779,nan
1348.0,39.87993661444112,130.69321426068404,nan
1349.0,39.86685703358925,130.81698416281978,nan
1350.0,39.85385959082503,130.94112925841702,nan
1351.0,39.84094466412917,131.0656506770381,nan
1352.0,39.828112631891685,131.19054955127973,nan
1353.0,39.8153638728572,131.31582701677735,nan
1354.0,39.80269876610381,131.4414842122095,nan
1355.0,39.79011769110241,131.56752227930198,nan
1356.0,39.77762102760999,131.69394236283216,nan
1357.0,39.76520915564478,131.8207456106332,nan
1358.0,39.752882455633326,131.94793317359833,nan
1359.0,39.74064130816065,132.0755062056852,nan
1360.0,39.728486094177086,132.20346586392,nan
1361.0,39.71641719479856,132.33181330840196,nan
1362.0,39.70443499142434,132.46054970230716,nan
1363.0,39.69253986568197,132.58967621189348,nan
1364.0,39.68073219934978,132.71919400650407,nan
1365.0,39.66901237446961,132.8491042585723,nan
1366.0,39.65738077316946,132.97940814362576,nan
1367.0,39.645837777826564,133.11010684029026,nan
1368.0,39.63438377095424,133.2412015302947,nan
1369.0,39.62301913510755,133.37269339847467,nan
1370.0,39.611744253080246,133.50458363277724,nan
1371.0,39.600559507687855,133.6368734242649,nan
1372.0,39.58946528185338,133.76956396711992,nan
1373.0,39.57846195855729,133.90265645864892,nan
1374.0,39.567549920890016,134.0361520992864,nan
1375.0,39.55672955196868,134.17005209259978,nan
1376.0,39.54600123489765,134.30435764529324,nan
1377.0,39.53536535282984,134.4390699672121,nan
1378.0,39.52482228891594,134.57419027134716,nan
1379.0,39.51437242630438,134.70971977383869,nan
1380.0,39.504016148067706,134.845659693981,nan
1381.0,39.49375383731278,134.9820112542266,nan
1382.0,39.4835858770173,135.11877568019042,nan
1383.0,39.47351265011461,135.25595420065426,nan
1384.0,39.46353453947867,135.3935480475705,nan
1385.0,39.45365192783927,135.53155845606736,nan
1386.0,39.44386519781857,135.669986664452,nan
1387.0,39.434174731954684,135.80883391421577,nan
1388.0,39.42458091258407,135.94810145003794,nan
1389.0,39.415084121939415,136.08779051978996,nan
1390.0,39.405684742024214,136.22790237454012,nan
1391.0,39.396383154702,136.36843826855724,nan
1392.0,39.38717974161616,136.50939945931552,nan
1393.0,39.378074884215536,136.65078720749852,nan
1394.0,39.3690689637201,136.79260277700317,nan
1395.0,39.36016236105857,136.93484743494466,nan
1396.0,39.35135545696135,137.07752245166006,nan
1397.0,39.342648631883826,137.22062910071307,nan
1398.0,39.33404226601746,137.36416865889797,nan
1399.0,39.32553673916157,137.5081424062441,nan
1400.0,39.3171324309009,137.65255162602003,nan
1401.0,39.30882972049899,137.79739760473765,nan
1402.0,39.30062898683887,137.94268163215702,nan
1403.0,39.29253060845624,138.08840500128963,nan
1404.0,39.28453496353253,138.2345690084038,nan
1405.0,39.27664242989381,138.38117495302828,nan
1406.0,39.26885338492801,138.5282241379563,nan
1407.0,39.26116820570212,138.6757178692507,nan
1408.0,39.253587268790234,138.82365745624736,nan
1409.0,39.24611095036889,138.9720442115598,nan
1410.0,39.23873962615331,139.12087945108362,nan
1411.0,39.23147367142826,139.2701644940002,nan
1412.0,39.224313461011256,139.41990066278174,nan
1413.0,39.2172593692098,139.570089283195,nan
1414.0,39.210311769892314,139.72073168430543,nan
1415.0,39.203471036387924,139.8718291984821,nan
1416.0,39.19673754150809,140.02338316140128,nan
1417.0,39.19011165751625,140.1753949120511,nan
1418.0,39.183593756187705,140.3278657927356,nan
1419.0,39.17718420870042,140.4807971490793,nan
1420.0,39.17088338566572,140.634190330031,nan
1421.0,39.16469165719036,140.78804668786847,nan
1422.0,39.15860939267259,140.94236757820264,nan
1423.0,39.15263696099711,141.09715435998135,nan
1424.0,39.146774730374695,141.25240839549468,nan
1425.0,39.14102306851908,141.40813105037802,nan
1426.0,39.13538234234628,141.56432369361718,nan
1427.0,39.12985291823182,141.7209876975524,nan
1428.0,39.12443516180898,141.8781244378823,nan
1429.0,39.11912943813328,142.0357352936688,nan
1430.0,39.113936111571036,142.1938216473407,nan
1431.0,39.10885554573012,142.35238488469847,nan
1432.0,39.103888103537116,142.51142639491823,nan
1433.0,39.099034147270665,142.67094757055605,nan
1434.0,39.094294038420784,142.83094980755237,nan
1435.0,39.08966813775392,142.99143450523593,nan
1436.0,39.08515680536745,143.15240306632865,nan
1437.0,39.08076040047151,143.313856896949,nan
1438.0,39.076479281638406,143.4757974066172,nan
1439.0,39.07231380661212,143.6382260082589,nan
1440.0,39.06826433235184,143.80114411820938,nan
1441.0,39.06433121503228,143.96455315621847,nan
1442.0,39.060514810071695,144.12845454545402,nan
1443.0,39.056815471986916,144.29284971250667,nan
1444.0,39.05323355458704,144.457740087394,nan
1445.0,39.049769410736346,144.6231271035646,nan
1446.0,39.046423392531274,144.7890121979028,nan
1447.0,39.04319585128196,144.95539681073228,nan
1448.0,39.04008713729878,145.122282385821,nan
1449.0,39.037097600134025,145.2896703703849,nan
1450.0,39.03422758845515,145.45756221509268,nan
1451.0,39.031477450032504,145.6259593740697,nan
1452.0,39.02884753178132,145.79486330490215,nan
1453.0,39.026338179653585,145.96427546864183,nan
1454.0,39.023949738792005,146.13419732980995,nan
1455.0,39.02168255337668,146.30463035640162,nan
1456.0,39.01953696665014,146.47557601988998,nan
1457.0,39.0175133209951,146.64703579523044,nan
1458.0,39.01561195782621,146.81901116086533,nan
1459.0,39.01383321766389,146.9915035987276,nan
1460.0,39.01217744001246,147.16451459424545,nan
1461.0,39.010644963461104,147.33804563634658,nan
1462.0,39.009236125682634,147.5120982174621,nan
1463.0,39.00795126334029,147.68667383353156,nan
1464.0,39.00679071211055,147.86177398400616,nan
1465.0,39.005754806774355,148.03740017185405,nan
1466.0,39.004843881074265,148.2135539035639,nan
1467.0,39.00405826780096,148.3902366891494,nan
1468.0,39.00339829876857,148.5674500421536,nan
1469.0,39.002864304682625,148.7451954796531,nan
1470.0,39.00245661543805,148.92347452226215,nan
1471.0,39.00217555976947,149.10228869413726,nan
1472.0,39.00202146550415,149.28163952298127,nan
1473.0,39.001994659394406,149.46152854004754,nan
1474.0,39.0020954671863,149.64195728014423,nan
1475.0,39.002324213678065,149.82292728163893,nan
1476.0,39.00268122252733,150.0044400864623,nan
1477.0,39.003166816471676,150.18649724011289,nan
1478.0,39.00378131718551,150.36910029166114,nan
1479.0,39.004525045253416,150.55225079375353,nan
1480.0,39.00539832036241,150.7359503026173,nan
1481.0,39.006401461015436,150.92020037806418,nan
1482.0,39.007534784769746,151.10500258349498,nan
1483.0,39.008798608109686,151.2903584859038,nan
1484.0,39.01019324645049,151.4762696558821,nan
1485.0,39.01171901422854,151.6627376676235,nan
1486.0,39.01337622481605,151.8497640989272,nan
1487.0,39.01516519047331,152.03735053120315,nan
1488.0,39.017086222473644,152.22549854947556,nan
1489.0,39.01913963109888,152.41420974238773,nan
1490.0,39.02132572539248,152.603485702206,nan
1491.0,39.023644813591915,152.793328024824,nan
1492.0,39.02609720271061,152.98373830976726,nan
1493.0,39.02868319877966,153.17471816019685,nan
1494.0,39.03140310673193,153.3662691829143,nan
1495.0,39.03425723058783,153.55839298836565,nan
1496.0,39.037245873145665,153.75109119064527,nan
1497.0,39.040369336235756,153.944365407501,nan
1498.0,39.04362792065585,154.1382172603375,nan
1499.0,39.0470219262337,154.33264837422118,nan
1500.0,39.0505516515586,154.52766037788422,nan
1501.0,39.054217394396275,154.72325490372862,nan
1502.0,39.05801945133698,154.91943358783104,nan
1503.0,39.06195811797506,155.11619806994636,nan
1504.0,39.06603368891797,155.31354999351248,nan
1505.0,39.07024645767197,155.51149100565436,nan
1506.0,39.074596716786374,155.71002275718843,nan
1507.0,39.0790847577378,155.90914690262662,nan
